 Container engine  Creating
 Container engine  Created
 Container power_monitor  Creating
 Container image_generating  Creating
 Container image_generating  Created
 Container power_monitor  Created
 Container image_scoring  Creating
 Container image_scoring  Created
Attaching to engine, image_generating, image_scoring, power_monitor
engine            | Starting camera-traps!
engine            | 2023-12-15T17:54:10.930020026Z DEBUG [main] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/zmq-0.9.2/src/lib.rs:489 - socket dropped
engine            | 2023-12-15T17:54:10.930028730Z DEBUG [main] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:470 - Engine sent a reply
engine            | 2023-12-15T17:54:10.930039098Z DEBUG [main] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/zmq-0.9.2/src/lib.rs:489 - socket dropped
engine            | 2023-12-15T17:54:10.930048218Z DEBUG [ImageReceivePlugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:259 - plugin f2a0f49c-6f1c-4ee4-aabc-bb12b550f69c received reply from ready message. Executing start function...
engine            | 2023-12-15T17:54:10.930059802Z INFO  [ImageReceivePlugin] src/plugins/image_recv_plugin.rs:37 - 
engine            | **** Plugin ImageReceivePlugin (f2a0f49c-6f1c-4ee4-aabc-bb12b550f69c) starting execution.
engine            | 2023-12-15T17:54:10.930066010Z INFO  [ImageReceivePlugin] src/plugins/actions/image_recv_actions.rs:57 - Internal plugin ImageReceivePlugin is configured with action image_recv_write_file_action.
engine            | 2023-12-15T17:54:10.930106555Z DEBUG [main] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:472 - All plugins have been synced
engine            | 2023-12-15T17:54:10.930114139Z INFO  [main] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:550 - All plugins started and synced; Will now wait for plugins to exit...
engine            | 2023-12-15T17:54:10.930134523Z DEBUG [ImageStorePlugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:259 - plugin c48297cc-a7e7-48c1-9247-945925665685 received reply from ready message. Executing start function...
engine            | 2023-12-15T17:54:10.930142395Z INFO  [ImageStorePlugin] src/plugins/image_store_plugin.rs:83 - 
engine            | **** Plugin ImageStorePlugin (c48297cc-a7e7-48c1-9247-945925665685) starting execution.
engine            | 2023-12-15T17:54:10.930287356Z INFO  [ImageStorePlugin] src/plugins/actions/image_store_actions.rs:66 - Internal plugin ImageStorePlugin is configured with action image_store_file_action.
engine            | 2023-12-15T17:54:10.930320253Z DEBUG [ext_image_gen_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:49 - d3266646-41ec-11ed-a96f-5391348bab46: top of start function for external plugin
engine            | 2023-12-15T17:54:10.930326845Z DEBUG [ext_image_gen_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:51 - d3266646-41ec-11ed-a96f-5391348bab46: waiting for next message
image_generating  | Image Generating Plugin starting up...
image_generating  | user_input: /example_images
engine            | 2023-12-15T17:54:11.632903711Z DEBUG [ext_image_gen_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:56 - d3266646-41ec-11ed-a96f-5391348bab46: got message from external plugin
engine            | 2023-12-15T17:54:11.632967327Z DEBUG [ext_image_gen_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:51 - d3266646-41ec-11ed-a96f-5391348bab46: waiting for next message
image_generating  | INFO:root:monitoring image generating power
image_generating  | 
image_generating  | * * * * * * * * * * 
image_generating  | 
image_generating  | INFO:root:Processing file 1 of 7
image_generating  | Calling simpleNext with: 0, 0
power_monitor     | Debuging mode
power_monitor     | using backend: jtop
power_monitor     | 2023-12-15 17:54:11,639 - Power measurement - run - INFO - Start running ...
image_generating  | INFO:root:sending new image with the following data: image:/example_images/german-shep-pup.jpg; uuid:315cb62d-1877-5d21-a138-b282b9e25df4; format: JPEG; type(format): <class 'str'>
power_monitor     | 2023-12-15 17:54:11,645 - Power measurement - run - INFO - Debuging mode ...
engine            | 2023-12-15T17:54:11.651358659Z DEBUG [ext_power_monitor_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:56 - 4a0fca25-1935-472a-8674-58f22c3a32b3: got message from external plugin
engine            | 2023-12-15T17:54:11.651420675Z DEBUG [ext_power_monitor_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:51 - 4a0fca25-1935-472a-8674-58f22c3a32b3: waiting for next message
power_monitor     | 2023-12-15 17:54:11,661 - Power measurement - run - INFO - Send a testing power monitor event...
power_monitor     | top of get_next_msg; making request for next message
power_monitor     | 
power_monitor     | 
engine            | 2023-12-15T17:54:11.677026695Z DEBUG [ext_power_monitor_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:56 - 4a0fca25-1935-472a-8674-58f22c3a32b3: got message from external plugin
engine            | 2023-12-15T17:54:11.677050759Z DEBUG [ext_power_monitor_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:77 - 4a0fca25-1935-472a-8674-58f22c3a32b3: got next_msg command, retrieving next message
engine            | 2023-12-15T17:54:11.677062919Z DEBUG [ext_power_monitor_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:85 - 4a0fca25-1935-472a-8674-58f22c3a32b3: got next message, sengding over external socket
engine            | 2023-12-15T17:54:11.677074663Z DEBUG [ext_power_monitor_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:92 - 4a0fca25-1935-472a-8674-58f22c3a32b3: external message sent, loop complete
engine            | 2023-12-15T17:54:11.677079399Z DEBUG [ext_power_monitor_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:51 - 4a0fca25-1935-472a-8674-58f22c3a32b3: waiting for next message
power_monitor     | request made; waiting for reply
power_monitor     | 
power_monitor     | 
power_monitor     | got reply, returning data
power_monitor     | 
power_monitor     | 
power_monitor     | 2023-12-15 17:54:11,707 - Power measurement - run - INFO - Got a message...
power_monitor     | 2023-12-15 17:54:11,723 - Power measurement - run - INFO - Got a power monitor event...
power_monitor     | top of get_next_msg; making request for next message
power_monitor     | 
power_monitor     | 
